
============================================== QUADS =============================================
Quad#  | Opcode       | Result               | Arg1                 | Arg2                 | Label 
70     | if_eq        | _                    | _t2                  | true                 | 72      {line 10}
71     | jump         | _                    | _                    | _                    | 94      {line 10}
72     | assign       | i                    | 0                    | _                    |         {line 11}
73     | assign       | _t3                  | i                    | _                    |         {line 11}
74     | if_less      | _                    | i                    | 5                    | 76      {line 11}
75     | jump         | _                    | _                    | _                    | 1       {line 11}
76     | if_eq        | _                    | a                    | true                 | 1       {line 11}
77     | jump         | _                    | _                    | _                    | 1       {line 11}
78     | if_eq        | _                    | _t5                  | true                 | 83      {line 11}
79     | jump         | _                    | _                    | _                    | 90      {line 11}
80     | add          | i                    | i                    | 1                    |         {line 11}
81     | assign       | _t6                  | i                    | _                    |         {line 11}
82     | jump         | _                    | _                    | _                    | 74      {line 11}
83     | param        | _                    | i                    | _                    |         {line 12}
84     | call         | _                    | print                | _                    |         {line 12}
85     | getretval    | _t7                  | _                    | _                    |         {line 12}
86     | jump         | _                    | _                    | _                    | 80      {line 13}
87     | add          | i                    | i                    | 1                    |         {line 14}
88     | assign       | _t0                  | i                    | _                    |         {line 14}
89     | jump         | _                    | _                    | _                    | 80      {line 15}
90     | param        | _                    | y                    | _                    |         {line 16}
91     | call         | _                    | print                | _                    |         {line 16}
92     | getretval    | _t0                  | _                    | _                    |         {line 16}
93     | jump         | _                    | _                    | _                    | 101     {line 18}
94     | if_eq        | _                    | y                    | true                 | 96      {line 19}
95     | jump         | _                    | _                    | _                    | 101     {line 19}
96     | param        | _                    | y                    | _                    |         {line 20}
97     | call         | _                    | print                | _                    |         {line 20}
98     | getretval    | _t2                  | _                    | _                    |         {line 20}
99     | jump         | _                    | _                    | _                    | 101     {line 21}
100    | jump         | _                    | _                    | _                    | 94      {line 22}
============================================ END QUADS ===========================================

